     1→// Shared seed data for the beauty e-commerce store.
     2→// Used by both prisma/seed.ts and src/app/api/seed/route.ts
     3→
     4→export type SeedCategory = {
     5→  slug: string;
   645→      "غسول وجه لطيف خالٍ من الصابون والعطور ينظف البشرة بعمق دون أن يجففها. يحتوي على خلاصة الشاي الأخضر والصبار لتهدئة البشرة. مناسب للبشرة الحساسة والجافة. يستخدم صباحاً ومساءً.",
   646→    price: 65,
   647→    image: "/images/prod-serum.jpg",
   648→    images: ["/images/prod-serum.jpg"],
   649→    categorySlug: "skincare",
   650→    rating: 4.6,
   651→    reviewCount: 145,
   652→    stock: 92,
   653→    brand: "جلورية",
   654→    prime: true,
   655→    ingredients: "ماء، خلاصة الشاي الأخضر، خلاصة الصبار، غليسرين، حمض الأمينو، بانثينول.",
   656→    weight: "150 مل",
   657→    origin: "اليابان",
   658→  },
   659→  {
   660→    name: "ماسك الطين المنقي للبشرة الدهنية",
   661→    description:
   662→      "ماسك طين كاولين وبنتونيت ينقي البشرة الدهنية والمختلطة بعمق. يمتص الزيوت الزائدة، يصغر المسام، وينظف الرؤوس السوداء. يمنح البشرة مظهراً صحياً ومتجدداً. يستخدم مرة أسبوعياً.",
   663→    price: 78,
   664→    oldPrice: 98,
   665→    image: "/images/prod-moisturizer.jpg",
   666→    images: ["/images/prod-moisturizer.jpg"],
   667→    categorySlug: "skincare",
   668→    rating: 4.5,
   669→    reviewCount: 112,
   670→    stock: 64,
   671→    brand: "جلورية",
   672→    isNew: true,
   673→    prime: true,
   674→    ingredients: "طين كاولين، طين بنتونيت، خلاصة الشاي الأخضر، زيت شجرة الشاي، حمض الساليسيليك.",
   675→    weight: "100 مل",
   676→    origin: "المغرب",
   677→  },
   678→  {
   679→    name: "واقي الشمس الخفيف SPF 50+ - بدون أثر أبيض",
   680→    description:
   681→      "واقي شمس خفيف الوزن بعامل حماية SPF 50+ يحمي البشرة من الأشعة فوق البنفسجية UVA وUVB. تركيبة غير دهنية لا تترك أثراً أبيض وتصلح كقاعدة للمكياج. مقاوم للعرق والماء. مناسب للبشرة الحساسة.",
   682→    price: 125,
   683→    image: "/images/prod-moisturizer.jpg",
   684→    images: ["/images/prod-moisturizer.jpg"],
   685→    categorySlug: "skincare",
   686→    rating: 4.8,
   687→    reviewCount: 203,
   688→    stock: 49,
   689→    brand: "جلورية لوكس",
   690→    isFeatured: true,
   691→    isNew: true,
   692→    isChoice: true,
   693→    prime: true,
   694→    ingredients:
   695→      "ثاني أكسيد التيتانيوم، أكسيد الزنك، نياسيناميد، حمض الهيالورونيك، خلاصة الشاي الأخضر.",
   696→    weight: "50 مل",
   697→    origin: "كوريا الجنوبية",
   698→  },
   699→  {
   700→    name: "تونر موازن للبشرة - بالورد الطبيعي",
   701→    description:
   702→      "تونر بماء الورد الطبيعي يوازن درجة حموضة البشرة ويصغر المسام ويحضّر البشرة لاستقبال السيروم والكريم. يرطب وينعش البشرة بعمق. خالٍ من الكحول والعطور الصناعية. للاستخدام اليومي.",
   703→    price: 72,
   704→    image: "/images/prod-serum.jpg",
   705→    images: ["/images/prod-serum.jpg"],
   706→    categorySlug: "skincare",
   707→    rating: 4.6,
   708→    reviewCount: 134,
   709→    stock: 81,
   710→    brand: "جلورية",
   711→    prime: true,
   712→    ingredients: "ماء الورد الطبيعي، غليسرين، حمض الهيالورونيك، خلاصة البابونج، فيتامين B5.",
   713→    weight: "200 مل",
   714→    origin: "المغرب",
   715→  },
   716→];
   717→
   718→// ===== Reviews generation =====
   719→
   720→const REVIEW_AUTHORS = [
   721→  "سارة العتيبي",
   722→  "نورة المالكي",
   723→  "ريم الشمري",
   724→  "أمل القحطاني",
   725→  "فاطمة الزهراني",
   726→  "هند الدوسري",
   727→  "لمى العنزي",
   728→  "جود الحربي",
   729→  "مها الغامدي",
   730→  "روان السبيعي",
   731→  "دانة المطيري",
   732→  "شهد القرني",
   733→];
   734→
   735→const REVIEW_TEMPLATES: Array<{
   736→  rating: number;
   737→  title: string;
   738→  body: string;
   739→}> = [
   740→  {
   741→    rating: 5,
   742→    title: "منتج رائع ويفوق التوقعات!",
   743→    body: "استخدمته منذ أسبوعين والنتيجة مذهلة. الجودة ممتازة والتغليف فاخر. أنصح به بشدة لكل من تبحث عن نتيجة حقيقية. سأعيد الطلب بالتأكيد.",
   744→  },
   745→  {
   746→    rating: 5,
   747→    title: "أفضل منتج جربته في هذه الفئة",
   748→    body: "جربت منتجات كثيرة لكن هذا отличается. الملمس خفيف، يمتص بسرعة، وترك إحساساً رائعاً. التوصيل كان سريعاً والتغليف أنيق جداً. شكراً جلورية.",
   749→  },
   750→  {
   751→    rating: 5,
   752→    title: "نتيجة مذهلة من أول استخدام",
   753→    body: "لم أتوقع نتيجة بهذه السرعة! المنتج خفيف وغير دهني وترك بشرتي نضرة ومشرقة. الرائحة لطيفة جداً. أصبح من أساسيات روتيني اليومي.",
   754→  },
   755→  {
   756→    rating: 4,
   757→    title: "منتج جيد لكن السعر مرتفع قليلاً",
   758→    body: "الجودة ممتازة والنتيجة مرضية لكن السعر يعتبر مرتفع مقارنة بمنتجات مشابهة. ومع ذلك الجودة تبرر السعر. أنصح به لمن تبحث عن منتج أصلي وفعّال.",
   759→  },
   760→  {
   761→    rating: 5,
   762→    title: "اختيار جلورية يستحق التجربة",
   763→    body: "كنت مترددة في البداية لكن المنتج فاجأني. التركيبة غنية والمفعول واضح. التغليف أنيق ووصل بحالة ممتازة. تجربة تسوق مريحة من البداية للنهاية.",
   764→  },
   765→  {
   766→    rating: 4,
   767→    title: "جودة عالية وأثر واضح",
   768→    body: "المنتج فعّال وأحسست بالفرق خلال أيام. الملمس لطيف والرائحة راقية. الوحيد أن العبوة كانت أصغر قليلاً مما توقعت لكنها كافية للاستخدام المنتظم.",
   769→  },
   770→  {
   771→    rating: 5,
   772→    title: "أصبح المفضل لدي!",
   773→    body: "منتج لا أستغني عنه الآن. لاحظت فرقاً واضحاً من أول أسبوع. التركيبة لطيفة على البشرة ولم تسبب أي حساسية. أنصح به كل صديقاتي.",
   774→  },
   775→  {
   776→    rating: 3,
   777→    title: "جيد لكن يحتاج وقت لنرى النتيجة",
   778→    body: "المنتج جيد عموماً لكن النتيجة لم تكن فورية كما توقعت. بعد شهر من الاستخدام المنتظم بدأت ألاحظ تحسناً تدريجياً. السعر معقول والجودة مقبولة.",
   779→  },
   780→  {
   781→    rating: 5,
   782→    title: "تجربة رائعة وخدمة ممتازة",
   783→    body: "المنتج وصل بسرعة وكان مغلفاً بعناية. الجودة ممتازة والنتيجة فاقت توقعاتي. خدمة العملاء كانت متجاوبة عند استفساري. شكراً على الاحترافية.",
   784→  },
   785→  {
   786→    rating: 4,
   787→    title: "منتج فعّال وأنصح به",
   788→    body: "أعجبني كثيراً. الملمس ناعم، الرائحة هادئة، والنتيجة جيدة. فقط أتمنى لو كانت هناك عبوة أكبر بسعر أفضل. عموماً تجربة مرضية وأنصح بالتجربة.",
   789→  },
   790→];
   791→
   792→const REVIEW_DAYS = [2, 5, 8, 12, 16, 20, 25, 32, 40, 50, 65, 80, 95, 110, 130, 160];
   793→
   794→export function generateReviews(productIndex: number, count: number): SeedReview[] {
   795→  // Deterministic pseudo-random based on product index so seed is reproducible
   796→  const reviews: SeedReview[] = [];
   797→  let seed = productIndex * 17 + 3;
   798→  const rand = () => {
   799→    seed = (seed * 9301 + 49297) % 233280;
   800→    return seed / 233280;
   801→  };
   802→  for (let i = 0; i < count; i++) {
   803→    const tpl = REVIEW_TEMPLATES[Math.floor(rand() * REVIEW_TEMPLATES.length)];
   804→    const author = REVIEW_AUTHORS[Math.floor(rand() * REVIEW_AUTHORS.length)];
   805→    const daysAgo = REVIEW_DAYS[Math.floor(rand() * REVIEW_DAYS.length)];
   806→    const helpful = Math.floor(rand() * 35);
   807→    const verified = rand() > 0.1;
   808→    reviews.push({
   809→      author,
   810→      rating: tpl.rating,
   811→      title: tpl.title,
   812→      body: tpl.body,
   813→      helpful,
   814→      verified,
   815→      daysAgo,
   816→    });
   817→  }
   818→  // Sort newest first (smaller daysAgo first)
   819→  return reviews.sort((a, b) => a.daysAgo - b.daysAgo);
   820→}
   821→
   822→// Number of reviews per product (varies between 3-8)
   823→export function reviewCountForProduct(productIndex: number): number {
   824→  return 3 + (productIndex % 6); // 3..8
   825→}
   826→
